X,Y,aun,school_num,location_id,school_name,school_name_label,street_address,zip_code,phone_number,grade_level,grade_org,enrollment,type,type_specific,objectid
-8373045.44743071,4859334.72301167,126515001,6530,1340,"LEA, HENRY C.",HENRY C. LEA SCHOOL,4700 LOCUST ST,19139,(215) 400-7660,ELEMENTARY/MIDDLE,K-8,474,1,DISTRICT,297
-8353695.77197058,4872351.24234958,126515001,3845,8010,"LINCOLN, ABRAHAM HIGH SCHOOL",ABRAHAM LINCOLN HIGH SCHOOL,3201 RYAN AVE,19136,(215) 400-3300,HIGH SCHOOL,9-12,2439,1,DISTRICT,298
-8370079.62990104,4871364.30880687,126515001,3717,6440,"LINGELBACH, ANNA L. SCHOOL",ANNA L. LINGELBACH SCHOOL,6340 WAYNE AVE,19144,(215) 400-3630,ELEMENTARY/MIDDLE,K-8,364,1,DISTRICT,299
-8372610.05837607,4860448.59792042,126515001,4732,1470,"LOCKE, ALAIN SCHOOL",ALAIN LOCKE SCHOOL,4550 HAVERFORD AVE,19139,(215) 400-7670,ELEMENTARY/MIDDLE,K-8,264,1,DISTRICT,300
-8351593.16799007,4882523.59059695,126515001,4961,8440,"LOESCHE, WILLIAM H. SCHOOL",WILLIAM H. LOESCHE SCHOOL,595 TOMLINSON RD,19116,(215) 400-3020,ELEMENTARY SCHOOL,K-5,1224,1,DISTRICT,301
-8356843.52128189,4874061.24804913,126515001,3855,8020,NORTHEAST HIGH SCHOOL,NORTHEAST HIGH SCHOOL,1601 COTTMAN AVE,19111,(215) 400-3200,HIGH SCHOOL,9-12,3467,1,DISTRICT,302
-8362417.28955971,4870462.85968793,126515001,3750,7400,OLNEY ELEMENTARY SCHOOL,OLNEY SCHOOL,5301 N WATER ST,19120,(215) 400-3790,ELEMENTARY/MIDDLE,K-8,656,1,DISTRICT,303
-8377290.70177708,4862183.57153366,126515001,6960,4480,OVERBROOK EDUCATIONAL CENTER,OVERBROOK EDUCATIONAL CENTER,6722 LANSDOWNE AVE,19151,(215) 400-7540,ELEMENTARY/MIDDLE,K-8,260,1,DISTRICT,304
-8373459.11058878,4861197.20650753,126515001,3614,1410,"RHOADS, JAMES SCHOOL",JAMES RHOADS SCHOOL,4901 PARRISH ST,19139,(215) 400-7680,ELEMENTARY/MIDDLE,K-8,419,1,DISTRICT,305
-8368791.12696104,4866342.7733183,126515001,6522,4350,RHODES ELEMENTARY SCHOOL,E. WASHINGTON RHODES SCHOOL,2900 W CLEARFIELD ST,19132,(215) 400-7060,ELEMENTARY/MIDDLE,K-8,355,1,DISTRICT,306
-8361261.61128517,4863544.25300449,126515001,3701,5400,RICHMOND SCHOOL,RICHMOND SCHOOL,2944 BELGRADE ST,19134,(215) 400-7150,ELEMENTARY SCHOOL,K-5,352,1,DISTRICT,307
-8371842.07061404,4859691.52454668,126515001,7780,1050,"ROBESON, PAUL HIGH SCHOOL",PAUL ROBESON HIGH SCHOOL FOR HUMAN SERVICES,4125 LUDLOW ST,19104,(215) 400-7780,HIGH SCHOOL,9-12,266,1,DISTRICT,308
-8368449.07121773,4872954.6055127,126515001,3824,6360,ROOSEVELT ELEMENTARY SCHOOL,THEODORE ROOSEVELT SCHOOL,430 E WASHINGTON LN,19144,(215) 400-3640,ELEMENTARY/MIDDLE,K-8,402,1,DISTRICT,309
-8365500.10928162,4874483.31920876,126515001,3724,7530,"ROWEN, WILLIAM SCHOOL",WILLIAM ROWEN SCHOOL,6841 N 19TH ST,19126,(215) 400-3550,ELEMENTARY SCHOOL,K-5,294,1,DISTRICT,310
-8373766.13552609,4871410.71661039,126515001,3844,6030,ROXBOROUGH HIGH SCHOOL,ROXBOROUGH HIGH SCHOOL,6498 RIDGE AVE,19128,(215) 400-3400,HIGH SCHOOL,9-12,613,1,DISTRICT,311
-8373620.9672107,4873119.56271179,126515001,3861,6040,"SAUL, WALTER B. HIGH SCHOOL",WALTER B. SAUL HIGH SCHOOL,7100 HENRY AVE,19128,(215) 400-3450,HIGH SCHOOL,9-12,416,1,DISTRICT,312
-8368054.05446101,4854008.11755016,126513400,7647,3336,PHILADELPHIA PERFORMING ARTS-BROAD ST,PHILADELPHIA PERFORMING ARTS: A STRING THEORY CHARTER SCHOOL,2600 S BROAD ST,19145,(215) 551-4000,ELEMENTARY SCHOOL,2-5,2610,2,CHARTER,313
-8350051.20565217,4881023.76147318,126513280,7587,3322,PHILADELPHIA ACADEMY,PHILADELPHIA ACADEMY CHARTER SCHOOL,11000 ROOSEVELT BLVD,19116,(215) 676-8320,ELEMENTARY/MIDDLE/HIGH,K-8,1155,2,CHARTER,314
-8358601.67817651,4869547.39224365,126515691,,3422,PHILADELPHIA CHARTER FOR ARTS,THE PHILADELPHIA CHARTER SCHOOL FOR ARTS AND SCIENCES,1197 HAWORTH ST,19124,(215) 537-2520,ELEMENTARY/MIDDLE,K-8,906,2,CHARTER,315
-8367687.88281931,4859623.69895612,126510009,7737,3358,PHILADELPHIA ELECTRICAL AND TECHNOLOGY CHARTER SCHOOL,PHILADELPHIA ELECTRICAL AND TECHNOLOGY CHARTER SCHOOL,1709 BENJAMIN FRANKLIN PKWY,19103,(267) 514-1823,HIGH SCHOOL,9-12,643,2,CHARTER,316
-8376252.14675363,4853825.03843282,126510016,7828,3378,PHILADELPHIA MONTESSORI,PHILADELPHIA MONTESSORI CHARTER SCHOOL,2227 ISLAND AVE,19142,(215) 365-4011,ELEMENTARY SCHOOL,K-6,228,2,CHARTER,317
-8366113.45842757,4865131.25910417,,,8450,YES PHILLY,YES PHILLY,2709 N BROAD ST,19132,(215) 769-0340,HIGH SCHOOL,9-12,121,1,CONTRACTED,318
-8365456.94169096,4861249.53023028,126513250,7584,3329,YOUNG SCHOLARS CHARTER SCHOOL,YOUNG SCHOLARS CHARTER SCHOOL,900 N MARSHALL ST,19123,(215) 232-9727,MIDDLE SCHOOL,6-8,268,2,CHARTER,319
-8366264.81865617,4864235.47816559,126512870,7513,3304,YOUTHBUILD PHILADELPHIA CHARTER,YOUTHBUILD PHILADELPHIA CHARTER SCHOOL,2309 N BROAD ST,19123,(215) 627-8671,HIGH SCHOOL,12,274,2,CHARTER,320
-8365281.02426658,4871277.72992504,126515001,3728,6400,WIDENER MEMORIAL SCHOOL,WIDENER MEMORIAL SCHOOL,1450 W OLNEY AVE,19141,(215) 400-3710,ELEMENTARY/MIDDLE/HIGH,K-12,143,1,DISTRICT,321
-8361899.56132168,4864976.18034815,126515001,6544,5440,"WILLARD, FRANCES E. SCHOOL",FRANCES E. WILLARD SCHOOL,1930 E ELKHART ST,19134,(215) 400-7180,ELEMENTARY SCHOOL,K-4,378,1,DISTRICT,322
-8356652.42778012,4873555.02984491,126515001,7253,8120,CASTOR GARDENS MIDDLE SCHOOL,CASTOR GARDENS MIDDLE SCHOOL,1800 COTTMAN AVE,19111,(215) 400-3190,MIDDLE SCHOOL,6-8,1318,1,DISTRICT,323
-8368720.63201588,4864528.6205577,126515001,,4470,"WRIGHT, RICHARD R. SCHOOL",RICHARD R. WRIGHT SCHOOL,2201 N 28TH ST,19132,(215) 400-7030,ELEMENTARY SCHOOL,K-5,215,1,DISTRICT,324
-8357352.09024212,4870319.06662299,126515001,7233,7460,"ZIEGLER, WILLIAM H. SCHOOL",WILLIAM H. ZIEGLER SCHOOL,5935 SAUL ST,19149,(215) 400-3260,ELEMENTARY/MIDDLE,K-8,522,1,DISTRICT,325
-8360419.65904262,4869773.47896006,,,3290,EXCEL ACADEMY SOUTH,EXCEL ACADEMY SOUTH,4641 ROOSEVELT BLVD,19124,(215) 904-6254,HIGH SCHOOL,9-12,209,1,CONTRACTED,326
-8357187.4292834,4868817.94380884,126517286,8151,3409,MASTERY CHARTER @ SMEDLEY,MASTERY CHARTER SCHOOL AT SMEDLEY,1790 BRIDGE ST,19124,(215) 537-2523,ELEMENTARY SCHOOL,K-6,757,2,CHARTER,327
-8367521.69931751,4870768.5601575,126518118,3731,3427,MASTERY CHARTER @ WISTER,MASTERY CHARTER SCHOOL AT WISTER,67 E BRINGHURST ST,19144,(215) 951-4003,ELEMENTARY SCHOOL,K-5,516,2,CHARTER,328
-8365327.35447813,4858610.38650704,126510002,7678,3361,MASTERY CHARTER-LENFEST CAMPUS,MASTERY CHARTER SCHOOL AT LENFEST,35 S 4TH ST,19106,(215) 922-1902,MIDDLE/HIGH,7-12,665,2,CHARTER,329
-8374391.30009421,4862426.07907002,126510022,7909,3383,MASTERY CHARTER-SHOEMAKER,MASTERY CHARTER SCHOOL AT SHOEMAKER,5301 MEDIA ST,19131,(267) 296-7111,MIDDLE/HIGH,7-12,713,2,CHARTER,330
-8367178.88252458,4853550.23254064,126510023,7910,3385,MASTERY CHARTER-THOMAS CAMPUS,MASTERY CHARTER SCHOOL AT THOMAS CAMPUS,927 JOHNSTON ST,19148,(267) 236-0036,ELEMENTARY?MIDDLE/HIGH,K-12,1315,2,CHARTER,331
-8366554.63056872,4864785.33084509,126514059,,3437,KIPP NORTH PHILADELPHIA CHARTER SCHOOL,KIPP NORTH PHILADELPHIA ACADEMY,2539 N 16TH ST,19132,(267) 758-2509,ELEMENTARY/MIDDLE,K-7,678,2,CHARTER,332
-8376537.64362278,4863706.69714501,126510015,7825,3379,AD PRIMA CHARTER SCHOOL,AD PRIMA CHARTER SCHOOL,1922 N 63RD ST,19151,(267) 403-2672,ELEMENTARY/MIDDLE,K-8,609,2,CHARTER,333
-8367212.24222604,4862932.48860932,126512990,7543,3315,ALLIANCE FOR PROGRESS CHARTER,ALLIANCE FOR PROGRESS CHARTER SCHOOL,"1722 CECIL B MOORE AVE
",19121,(215) 232-4892,ELEMENTARY SCHOOL,K-5,621,2,CHARTER,334
-8363528.30727026,4867849.24898893,104510394,8031,3395,ANTONIA PANTOJA CHARTER SCHOOL,ANTONIA PANTOJA CHARTER SCHOOL,4101 N AMERICAN ST,19140,(215) 329-2733,ELEMENTARY/MIDDLE,K-8,752,2,CHARTER,335
-8362948.48480614,4865757.71255509,133513315,8149,3406,JOHN B STETSON MIDDLE SCHOOL,JOHN B STETSON MIDDLE SCHOOL,3200 B ST,19134,(215) 400-9150,MIDDLE SCHOOL,5-8,538,1,DISTRICT,336
-8368155.68235929,4869591.60775678,126515001,5294,6470,"KELLY, JOHN B. SCHOOL",JOHN B. KELLY SCHOOL,5116 PULASKI AVE,19144,(215) 400-3580,ELEMENTARY SCHOOL,K-5,369,1,DISTRICT,337
-8366112.0765047,4866685.25919063,126515001,3795,4360,KENDERTON ELEMENTARY,KENDERTON ELEMENTARY SCHOOL,1500 W ONTARIO ST,19140,(215) 400-8340,ELEMENTARY/MIDDLE,K-8,302,1,DISTRICT,338
-8363812.52055007,4862644.95544023,126515001,7852,5520,KENSINGTON CAPA,KENSINGTON HIGH SCHOOL FOR CREATIVE AND PERFORMING ARTS,1901 N FRONT ST,19122,(215) 400-7400,HIGH SCHOOL,9-12,509,1,DISTRICT,339
-8363267.52429784,4863723.91321333,126515001,7855,5550,KENSINGTON HEALTH SCIENCES,KENSINGTON HEALTH SCIENCES ACADEMY,2463 EMERALD ST,19125,(215) 400-3600,HIGH SCHOOL,9-12,457,1,DISTRICT,340
-8363029.1515512,4863680.18061688,126515001,8143,5700,KENSINGTON HIGH SCHOOL,KENSINGTON HIGH SCHOOL,2051 E CUMBERLAND ST,19125,(215) 400-7700,HIGH SCHOOL,9-12,459,1,DISTRICT,341
-8366829.67156608,4854451.89064491,126515001,7228,2540,"KEY, FRANCIS SCOTT SCHOOL",FRANCIS S. KEY SCHOOL,2230 S 8TH ST,19148,(215) 400-8250,ELEMENTARY SCHOOL,K-6,371,1,DISTRICT,342
-8366959.70602715,4874150.58257146,126515001,6675,6060,"KING, MARTIN LUTHER HIGH SCHOOL",MARTIN LUTHER KING HIGH SCHOOL,6100 STENTON AVE,19138,(215) 400-3500,HIGH SCHOOL,9-12,546,1,DISTRICT,343
-8366379.52488859,4855778.1815634,126515001,3647,2580,"KIRKBRIDE, ELIZA B. SCHOOL",ELIZA B. KIRKBRIDE SCHOOL,1501 S 7TH ST,19147,(215) 400-7980,ELEMENTARY/MIDDLE,K-8,489,1,DISTRICT,344
-8376303.44700429,4863324.32759123,126515001,7472,4370,OVERBROOK ELEMENTARY SCHOOL,OVERBROOK ELEMENTARY SCHOOL,2032 N 62ND ST,19151,(215) 400-7520,ELEMENTARY/MIDDLE,K-8,200,1,DISTRICT,345
-8375517.74196595,4863185.70307058,126515001,3857,4020,OVERBROOK HIGH SCHOOL,OVERBROOK HIGH SCHOOL,5898 LANCASTER AVE,19131,(215) 400-7300,HIGH SCHOOL,9-12,441,1,DISTRICT,346
-8366693.50155056,4860567.72388109,126515001,7782,5080,PARKWAY CENTER CITY MIDDLE COLLEGE HIGH SCHOOL,PARKWAY CENTER CITY MIDDLE COLLEGE HIGH SCHOOL,540 N 13TH ST,19123,(215) 400-7620,HIGH SCHOOL,9-12,437,1,DISTRICT,347
-8372985.50791638,4860799.76446111,126515001,7808,5090,PARKWAY WEST HIGH SCHOOL,PARKWAY WEST HIGH SCHOOL,4725 FAIRMOUNT AVE,19139,(215) 400-7710,HIGH SCHOOL,9-12,151,1,DISTRICT,348
-8367348.49063361,4874149.28389357,126515001,6548,5070,PARKWAY-NORTHWEST HIGH SCHOOL,PARKWAY NORTHWEST HIGH SCHOOL,6200 CRITTENDEN ST,19138,(215) 400-3390,HIGH SCHOOL,9-12,239,1,DISTRICT,349
-8375318.03469988,4853756.91437253,126515001,3613,1400,"PATTERSON, JOHN M. SCHOOL",JOHN M. PATTERSON SCHOOL,7000 BUIST AVE,19142,(215) 400-8190,ELEMENTARY SCHOOL,K-4,336,1,DISTRICT,350
-8367698.77827737,4865742.03874976,126515001,3675,4380,"PEIRCE, THOMAS M. SCHOOL",THOMAS M. PEIRCE SCHOOL,2300 W CAMBRIA ST,19132,(215) 400-7020,ELEMENTARY SCHOOL,K-5,273,1,DISTRICT,351
-8372137.08032117,4859129.09284254,126515001,7706,1280,PENN ALEXANDER SCHOOL,SADIE ALEXANDER SCHOOL,4209 SPRUCE ST,19104,(215) 400-7760,ELEMENTARY/MIDDLE,K-8,595,1,DISTRICT,352
-8363116.6442247,4861977.11926099,126515001,7244,5160,PENN TREATY HIGH SCHOOL,PENN TREATY HIGH SCHOOL,600 E THOMPSON ST,19125,(215) 400-3800,MIDDLE/HIGH,6-12,403,1,DISTRICT,353
-8365746.72678858,4872250.18300667,126515001,3722,6340,"PENNELL, JOSEPH ELEMENTARY",JOSEPH PENNELL SCHOOL,1800 NEDRO AVE,19141,(215) 400-3680,ELEMENTARY SCHOOL,K-5,270,1,DISTRICT,354
-8366655.65188831,4875429.50153744,126515001,6539,6350,"PENNYPACKER, SAMUEL SCHOOL",SAMUEL PENNYPACKER SCHOOL,1858 E WASHINGTON LN,19138,(215) 400-3510,ELEMENTARY/MIDDLE,K-8,299,1,DISTRICT,355
-8376527.08580779,4852554.84687635,126515001,3616,1440,PENROSE SCHOOL,PENROSE SCHOOL,2515 S 78TH ST,19153,(215) 400-8310,ELEMENTARY/MIDDLE,K-8,361,1,DISTRICT,356
-8366153.53991151,4863822.04808477,126515001,7850,5050,PHILADELPHIA MILITARY ACADEMY,PHILADELPHIA MILITARY ACADEMY,2118 N 13TH ST,19122,(215) 400-7420,HIGH SCHOOL,9-12,277,1,DISTRICT,357
-8366387.32890382,4874130.29024164,326510173,,,EXCELSIOR SCHOOL OF PHILADELPHIA,EXCELSIOR SCHOOL OF PHILADELPHIA,2106 HAINES ST,19138,(267) 900-5494,ELEMENTARY SCHOOL,PREK-5,,3,PRIVATE,358
-8364795.00601687,4860569.51450268,326517786,,,QUADRAT ACADEMY,QUADRAT ACADEMY,222 BROWN ST,19123,(267) 997-7744,MIDDLE/HIGH,6-12,,3,PRIVATE,359
-8367317.55105461,4858446.72969977,326513292,,,REVOLUTION SCHOOL,REVOLUTION SCHOOL,230 S BROAD ST,19102,(215) 631-3697,HIGH SCHOOL,9-12,,3,PRIVATE,360
-8363407.50140057,4871952.72013552,226517319,,,SOPHIA ACADEMY,SOPHIA ACADEMY,5900 N 5TH ST,19120,(267) 595-4723,HIGH SCHOOL,9-12,,3,PRIVATE,361
-8363309.78555139,4871829.17597943,126515001,7232,7350,"LOWELL, JAMES R. SCHOOL",JAMES R. LOWELL SCHOOL,450 W NEDRO AVE,19120,(215) 400-3740,ELEMENTARY SCHOOL,K-4,469,1,DISTRICT,362
-8365200.44025461,4861958.25247439,126515001,3694,5340,"LUDLOW, JAMES R. SCHOOL",JAMES R. LUDLOW SCHOOL,550 W MASTER ST,19122,(215) 400-7430,ELEMENTARY/MIDDLE,K-8,216,1,DISTRICT,363
-8358701.28086186,4868074.35872503,126515001,3797,7360,"MARSHALL, JOHN SCHOOL",JOHN MARSHALL SCHOOL,4500 GRISCOM ST,19124,(215) 400-3950,ELEMENTARY SCHOOL,K-5,250,1,DISTRICT,364
-8363941.23453689,4870328.94806214,126515001,7521,5500,"MARSHALL, THURGOOD SCHOOL",THURGOOD MARSHALL SCHOOL,5120 N 6TH ST,19120,(215) 400-3770,ELEMENTARY/MIDDLE,K-8,604,1,DISTRICT,365
-8371626.86957763,4862347.02053062,126515001,7903,1030,HIGH SCHOOL OF THE FUTURE,HIGH SCHOOL OF THE FUTURE,4021 PARKSIDE AVE,19104,(215) 400-7790,HIGH SCHOOL,9-12,569,1,DISTRICT,366
-8368462.13179163,4876296.35019032,126515001,7229,6460,HILL-FREEDMAN WORLD ACADEMY,HILL-FREEDMAN WORLD ACADEMY,1100 E MT PLEASANT AVE,19150,(215) 400-3530,MIDDLE/HIGH,6-12,641,1,DISTRICT,367
-8349975.71307733,4873936.31874757,126515001,3766,8270,"HOLME, THOMAS SCHOOL",THOMAS HOLME SCHOOL,9125 ACADEMY RD,19114,(215) 400-3130,ELEMENTARY/MIDDLE,K-8,787,1,DISTRICT,368
-8360344.99443449,4867164.92698638,126515001,3742,7300,"HOPKINSON, FRANCIS SCHOOL",FRANCIS HOPKINSON SCHOOL,4001 L ST,19124,(215) 400-3970,ELEMENTARY/MIDDLE,K-8,572,1,DISTRICT,369
-8370649.07217489,4874537.92541555,126515001,3713,6260,"HOUSTON, HENRY H. SCHOOL",HENRY H. HOUSTON SCHOOL,7300 RURAL LN,19119,(215) 400-3490,ELEMENTARY/MIDDLE,K-8,458,1,DISTRICT,370
-8364792.48429925,4871948.3987367,126515001,3743,7320,"HOWE, JULIA WARD SCHOOL",JULIA W. HOWE SCHOOL,5800 N 13TH ST,19141,(215) 400-3650,ELEMENTARY SCHOOL,K-5,229,1,DISTRICT,371
-8363670.21860611,4864112.66810904,126515001,3693,5330,"HUNTER, WILLIAM H. SCHOOL",WILLIAM H. HUNTER SCHOOL,2400 N FRONT ST,19133,(215) 400-7110,ELEMENTARY/MIDDLE,K-8,385,1,DISTRICT,372
-8367160.43112016,4856446.41521027,126515001,3642,2510,"COPPIN, FANNY JACKSON SCHOOL
",FANNY JACKSON COPPIN SCHOOL,1213 S 12TH ST,19147,(215) 400-7970,ELEMENTARY/MIDDLE,K-8,520,1,DISTRICT,373
-8371600.66346575,4876817.68244162,126515001,3714,6270,JENKS ACADEMY ARTS & SCIENCES,JENKS ACADEMY FOR ARTS AND SCIENCES,8301 GERMANTOWN AVE,19118,(215) 400-3360,ELEMENTARY/MIDDLE,K-8,395,1,DISTRICT,374
-8367712.73120713,4854163.48389933,126515001,7227,2520,"JENKS, ABRAM SCHOOL",ABRAM S. JENKS SCHOOL,2501 S 13TH ST,19148,(215) 400-8240,ELEMENTARY SCHOOL,K-5,278,1,DISTRICT,375
-8361339.5595379,4867741.71718466,126515001,7963,7150,JUNIATA PARK ACADEMY,JUNIATA PARK ACADEMY,801 E HUNTING PARK AVE,19124,(215) 400-7010,ELEMENTARY/MIDDLE,K-8,854,1,DISTRICT,376
-8365451.49323815,4860691.54337393,126515001,3645,5480,"KEARNY, GEN. PHILIP SCHOOL",GENERAL PHILIP KEARNY SCHOOL,601 FAIRMOUNT AVE,19123,(215) 400-7590,ELEMENTARY/MIDDLE,K-8,190,1,DISTRICT,377
-8369035.70700681,4863093.26812088,126515001,3626,4560,"KELLEY, WILLIAM D. SCHOOL",WILLIAM D. KELLEY SCHOOL,1601 N 28TH ST,19121,(215) 400-7370,ELEMENTARY/MIDDLE,K-8,202,1,DISTRICT,378
-8352971.67401024,4870964.0059743,126515001,3764,8250,"FORREST, EDWIN SCHOOL",EDWIN FORREST SCHOOL,7300 COTTAGE ST,19136,(215) 400-3330,ELEMENTARY SCHOOL,K-5,809,1,DISTRICT,379
-8357955.7922245,4876826.20741204,126515001,3765,8260,FOX CHASE SCHOOL,FOX CHASE SCHOOL,500 RHAWN ST,19111,(215) 400-3170,ELEMENTARY SCHOOL,K-5,507,1,DISTRICT,380
-8364628.50137006,4865532.19035079,126515001,5121,5390,POTTER-THOMAS SCHOOL,POTTER-THOMAS SCHOOL,3001 N 6TH ST,19133,(215) 400-7120,ELEMENTARY/MIDDLE,K-8,326,1,DISTRICT,381
-8354738.01957106,4868416.54511998,,,3404,TACONY ACADEMY CHARTER SCHOOL,TACONY ACADEMY CHARTER SCHOOL (HIGH SCHOOL),6201 KEYSTONE ST,19135,(215) 515-5900,HIGH SCHOOL,9-12,,2,CHARTER,382
-8365401.42966255,4873464.93421181,126515001,3835,7130,"WAGNER, GEN. LOUIS MIDDLE SCH.",GENERAL LOUIS WAGNER SCHOOL,1701 CHELTEN AVE,19126,(215) 400-3560,MIDDLE SCHOOL,6-8,297,1,DISTRICT,383
-8367621.89350469,4860842.99107262,126515001,7225,2490,"WARING, LAURA W. SCHOOL",LAURA W. WARING SCHOOL,1801 GREEN ST,19130,(215) 400-7560,ELEMENTARY/MIDDLE,K-8,196,1,DISTRICT,384
-8351905.52897917,4881385.38143267,126515001,6527,8030,"WASHINGTON, GEORGE HIGH SCHOOL",GEORGE WASHINGTON HIGH SCHOOL,10175 BUSTLETON AVE,19116,(215) 400-3100,HIGH SCHOOL,9-12,1763,1,DISTRICT,385
-8362094.05856317,4871099.33137146,126515001,7663,7370,"WASHINGTON, GROVER JR. MIDDLE","GROVER WASHINGTON, JR. SCHOOL",201 E OLNEY AVE,19120,(215) 400-3820,MIDDLE SCHOOL,5-8,399,1,DISTRICT,386
-8372479.76534031,4861034.21399833,126515001,3615,1420,"WASHINGTON, MARTHA SCHOOL",MARTHA WASHINGTON SCHOOL,766 N 44TH ST,19104,(215) 400-7770,ELEMENTARY/MIDDLE,K-8,205,1,DISTRICT,387
-8360706.22154339,4865389.0783266,126515001,5124,5590,"WEBSTER, JOHN H. SCHOOL",JOHN H. WEBSTER SCHOOL,3400 FRANKFORD AVE,19134,(215) 400-7170,ELEMENTARY SCHOOL,K-5,477,1,DISTRICT,388
-8364471.05783021,4863980.76450417,126515001,3703,5420,"WELSH, JOHN SCHOOL",JOHN WELSH SCHOOL,2331 N 4TH ST,19133,(215) 400-7130,ELEMENTARY/MIDDLE,K-8,186,1,DISTRICT,389
-8373413.58097155,4859856.80482662,126515001,3860,1020,WEST PHILADELPHIA HIGH SCHOOL,WEST PHILADELPHIA HIGH SCHOOL,4901 CHESTNUT ST,19139,(215) 400-7900,HIGH SCHOOL,9-12,719,1,DISTRICT,390
-8349640.32513772,4882471.04397948,126513150,7574,3328,"MATH, SCIENCE AND TECHNOLOGY","MATHEMATICS, SCIENCE, AND TECHNOLOGY COMMUNITY CHARTER SCHOOL (MAST)",1800 BYBERRY RD,19116,(267) 348-1100,ELEMENTARY/MIDDLE/HIGH,K-12,1503,2,CHARTER,391
-8368057.51141746,4876502.52906485,,,,,AD PRIMA CHARTER SCHOOL,8034 THOURON AVE,19150,(215) 488-7095,ELEMENTARY/MIDDLE,K-8,,2,CHARTER,392
-8372860.37033128,4860032.2747641,,,,KIPP PHILADELPHIA OCTAVIUS CATTO ELEMENTARY,KIPP OCTAVIUS CATTO CHARTER SCHOOL,4601 MARKET ST,19139,(267) 417-3070,ELEMENTARY SCHOOL,K-3,398,2,CHARTER,393
-8361969.23657444,4862519.31096103,,,,MARITIME ACADEMY CHARTER SCHOOL (MACS),MARITIME ACADEMY CHARTER SCHOOL (MACS),2700 E HUNTINGDON ST,19125,(215) 427-3090,HIGH SCHOOL,9-12,,2,CHARTER,394
-8367114.85511251,4853282.40297293,,,,MASTERY SCHOOL THOMAS CAMPUS,MASTERY SCHOOL THOMAS CAMPUS,814 BIGLER ST,19148,(267) 296-7000,ELEMENTARY SCHOOL,K-6,,2,CHARTER,395
